"","var","AUC_loss"
"1","CTriad_g1.g1.g1.ns1",0.00857353934304506
"2","CTriad_g1.g1.g2.ns1",0.000190101627104533
"3","CTriad_g1.g1.g3.ns1",0.0148892471454812
"4","CTriad_g1.g1.g4.ns1",1.31819755689877e-05
"5","CTriad_g1.g1.g5.ns1",-6.9742120568872e-05
"6","CTriad_g1.g1.g6.ns1",0.0158585059406046
"7","CTriad_g1.g1.g7.ns1",0
"8","CTriad_g1.g2.g1.ns1",0.00866366472014868
"9","CTriad_g1.g2.g2.ns1",0.0163783711260184
"10","CTriad_g1.g2.g3.ns1",0.00529668198195121
"11","CTriad_g1.g2.g4.ns1",0.00849560075068889
"12","CTriad_g1.g2.g5.ns1",0.00554757990478882
"13","CTriad_g1.g2.g6.ns1",0.00984715068723685
"14","CTriad_g1.g2.g7.ns1",4.74363499591846e-08
"15","CTriad_g1.g3.g1.ns1",0.0170148774636424
"16","CTriad_g1.g3.g2.ns1",0.00347994878973468
"17","CTriad_g1.g3.g3.ns1",-4.25389214273597e-05
"18","CTriad_g1.g3.g4.ns1",-1.58311725675375e-05
"19","CTriad_g1.g3.g5.ns1",-7.18136931739943e-05
"20","CTriad_g1.g3.g6.ns1",0.00993839245166761
"21","CTriad_g1.g3.g7.ns1",2.80987715182146e-05
"22","CTriad_g1.g4.g1.ns1",0.000215988509287168
"23","CTriad_g1.g4.g2.ns1",0.0115881776865471
"24","CTriad_g1.g4.g3.ns1",0.0114461361642966
"25","CTriad_g1.g4.g4.ns1",1.43578597233684e-05
"26","CTriad_g1.g4.g5.ns1",-7.02774428129604e-06
"27","CTriad_g1.g4.g6.ns1",4.59037605016199e-06
"28","CTriad_g1.g4.g7.ns1",0
"29","CTriad_g1.g5.g1.ns1",0.00787080821591191
"30","CTriad_g1.g5.g2.ns1",0.00494184651682739
"31","CTriad_g1.g5.g3.ns1",0.00387167916080611
"32","CTriad_g1.g5.g4.ns1",0.000312657765763946
"33","CTriad_g1.g5.g5.ns1",0.0102452374982894
"34","CTriad_g1.g5.g6.ns1",0.000183677960791662
"35","CTriad_g1.g5.g7.ns1",0
"36","CTriad_g1.g6.g1.ns1",-5.74289742831802e-05
"37","CTriad_g1.g6.g2.ns1",-9.37046341042969e-06
"38","CTriad_g1.g6.g3.ns1",-7.71619772125254e-05
"39","CTriad_g1.g6.g4.ns1",0.0105442090559267
"40","CTriad_g1.g6.g5.ns1",0.017150503089096
"41","CTriad_g1.g6.g6.ns1",4.40132420350681e-05
"42","CTriad_g1.g6.g7.ns1",-9.07342964592273e-05
"43","CTriad_g1.g7.g1.ns1",0
"44","CTriad_g1.g7.g2.ns1",0
